Shipment_ID,Origin_City,Destination_City,Shipment_Type,Weight_kg,Distance_km,Customer_Segment,On_Time
1,Konya,İstanbul,Kara,1054.93,1052.0,Bireysel,1
2,Bursa,Gaziantep,Kara,929.03,1811.4,Kurumsal,0
3,Gaziantep,Bursa,Hava,473.13,1785.3,Bireysel,1
4,Antalya,Bursa,Kara,609.87,1644.8,Bireysel,1
5,Konya,Antalya,Kara,583.49,1044.8,Kurumsal,0
6,Kayseri,Gaziantep,Hava,1128.76,1485.7,Bireysel,1
7,İzmir,Antalya,Hava,244.31,1050.1,Bireysel,0
8,Konya,Gaziantep,Kara,1834.0,1745.7,Bireysel,0
9,Gaziantep,Kayseri,Deniz,1442.71,835.4,Bireysel,1
10,Antalya,İstanbul,Hava,805.88,1942.0,Bireysel,1
11,Bursa,Kayseri,Kara,321.46,1868.0,Bireysel,1
12,Gaziantep,Samsun,Hava,1764.57,1496.1,Bireysel,1
13,Gaziantep,Adana,Kara,1648.44,594.9,Bireysel,1
14,İzmir,Antalya,Kara,1444.83,306.7,Kurumsal,1
15,Adana,Gaziantep,Kara,546.74,1716.7,Kurumsal,1
16,Antalya,Samsun,Kara,807.88,372.3,Kurumsal,1
17,Ankara,Adana,Hava,209.98,1715.8,Kurumsal,1
18,Gaziantep,Konya,Kara,382.13,1007.0,Bireysel,1
19,Adana,İstanbul,Hava,1567.12,842.8,Kurumsal,1
20,Ankara,Antalya,Hava,1431.5,1811.2,Bireysel,1
21,Antalya,Kayseri,Kara,1189.0,1227.5,Bireysel,0
22,İstanbul,Kayseri,Hava,1791.97,1174.4,Bireysel,0
23,Kayseri,Bursa,Kara,1168.62,1139.6,Bireysel,1
24,Adana,Samsun,Kara,936.6,773.8,Kurumsal,0
25,Samsun,Konya,Hava,684.04,1582.0,Kurumsal,1
26,İstanbul,Samsun,Kara,1881.19,543.0,Bireysel,1
27,Kayseri,İstanbul,Kara,170.02,1880.8,Kurumsal,1
28,İzmir,Adana,Kara,1862.12,1793.3,Bireysel,1
29,Konya,Gaziantep,Kara,1654.3,708.1,Bireysel,0
30,Bursa,İzmir,Kara,264.21,1472.5,Bireysel,1
31,Samsun,Gaziantep,Kara,1132.14,1167.8,Bireysel,1
32,İzmir,Antalya,Deniz,1733.76,708.4,Kurumsal,1
33,Antalya,Samsun,Kara,1145.76,1977.6,Kurumsal,1
34,İzmir,Antalya,Kara,1814.86,99.2,Kurumsal,1
35,Konya,Samsun,Kara,1886.25,542.7,Bireysel,1
36,Antalya,Kayseri,Kara,847.66,1064.1,Kurumsal,1
37,Samsun,Bursa,Deniz,757.74,1067.8,Bireysel,1
38,Konya,Samsun,Hava,1872.96,1198.4,Kurumsal,1
39,Ankara,Antalya,Hava,1351.9,1515.8,Bireysel,1
40,Bursa,Kayseri,Kara,236.47,1265.8,Bireysel,1
41,Samsun,İzmir,Kara,89.37,1220.5,Bireysel,1
